ID,Main_Side,Main_Len,Alt_Len,Overlap_Pct,Hardness,Pass_Num
0,Left,1186.9,1353.2,0.00,59.81,1
1,Right,1544.5,1636.6,0.00,59.72,1
2,Left,1250.0,1280.2,0.00,59.63,1
3,Right,1259.5,1291.5,0.08,59.53,1
4,Left,1797.9,1930.8,0.00,59.52,1
5,Right,1057.6,1092.6,0.16,59.51,1
6,Right,1907.2,1923.1,0.00,59.50,1
7,Left,1192.8,1337.8,0.00,59.48,1
8,Left,621.4,673.4,0.00,59.46,1
9,Left,1435.4,1506.9,0.00,59.42,1
10,Left,1775.3,1795.6,0.11,59.37,1
11,Left,980.4,986.4,0.07,59.36,1
12,Left,1639.1,1783.5,0.08,59.35,1
13,Left,978.8,1049.8,0.02,59.34,1
14,Right,938.1,946.8,0.00,59.33,1
15,Right,1815.6,1878.5,0.00,59.32,1
16,Right,1510.9,1655.8,0.00,59.32,1
17,Right,1830.4,1863.4,0.06,59.29,1
18,Left,2047.0,2248.0,0.00,59.29,1
19,Right,965.6,1068.4,0.02,59.19,1
20,Right,1313.8,1328.0,0.00,59.16,1
21,Left,816.1,905.3,0.01,59.15,1
22,Left,1716.7,1757.2,0.02,59.07,1
23,Right,1505.0,1562.1,0.00,59.06,1
24,Left,1557.8,1674.3,0.00,59.02,1
25,Right,1439.6,1508.1,0.00,59.02,1
26,Left,646.3,657.9,0.00,58.98,1
27,Right,1644.1,1741.4,0.06,58.96,1
28,Left,828.6,885.9,0.03,58.95,1
29,Left,692.4,800.6,0.00,58.95,1
30,Right,1237.3,1296.0,0.04,58.93,1
31,Left,553.2,575.0,0.00,58.93,1
32,Left,905.7,943.4,0.03,58.92,1
33,Right,736.1,762.0,0.12,58.91,1
34,Left,1537.1,1700.4,0.00,58.86,1
35,Left,904.0,961.0,0.00,58.82,1
36,Left,1742.6,1889.5,0.00,58.81,1
37,Right,1054.7,1139.0,0.04,58.79,1
38,Right,917.4,1018.5,0.00,58.78,1
39,Left,617.9,707.0,0.00,58.74,1
40,Left,1659.9,1751.2,0.11,58.68,1
41,Left,1190.5,1242.2,0.02,58.62,1
42,Right,721.3,892.5,0.00,58.56,1
43,Left,515.9,563.6,0.07,58.52,1
44,Right,1439.3,1593.0,0.02,58.51,1
45,Left,1572.2,1663.7,0.12,58.51,1
46,Left,899.0,999.1,0.00,58.48,1
47,Left,1672.2,1738.4,0.15,58.44,1
48,Right,1792.8,1839.6,0.07,58.38,1
49,Left,947.2,982.2,0.00,58.33,1
50,Left,1232.5,1248.7,0.00,58.31,1
51,Right,1760.7,1857.1,0.01,58.31,1
52,Left,1023.9,1186.4,0.01,58.30,1
53,Right,478.4,514.8,0.00,58.29,1
54,Right,1516.6,1540.3,0.07,58.29,1
55,Right,1734.5,1795.4,0.00,57.94,1
56,Left,428.4,486.7,0.01,57.94,1
57,Left,1908.1,2008.4,0.00,57.93,1
58,Left,805.2,856.7,0.00,57.90,1
59,Right,1678.0,1682.3,0.01,57.82,1
60,Right,1239.8,1239.8,0.06,57.79,1
61,Left,450.4,470.6,0.01,57.76,1
62,Left,1003.0,1039.0,0.00,59.00,2
63,Left,1524.2,1598.2,0.00,58.90,2
64,Right,1006.1,1137.6,0.00,58.89,2
65,Left,1309.7,1316.8,0.00,58.80,2
66,Left,1066.3,1082.0,0.00,58.71,2
67,Right,828.7,876.7,0.00,58.56,2
68,Left,1439.2,1453.3,0.00,58.35,2
69,Right,852.4,888.6,0.00,58.28,2
70,Right,542.1,558.5,0.00,58.14,2
71,Right,722.4,762.5,0.00,57.99,2
72,Left,1430.7,1524.0,0.18,57.98,2
73,Right,727.3,745.9,0.00,57.89,2
74,Right,584.4,621.5,0.00,57.77,2
75,Right,1802.5,1843.3,0.00,59.49,3
76,Left,1243.3,1290.5,0.04,59.38,3
77,Left,1235.0,1293.0,0.16,59.20,3
78,Right,2110.2,2182.4,0.03,59.17,3
79,Right,1624.0,1695.2,0.04,59.16,3
80,Right,767.6,822.3,0.00,58.97,3
81,Left,1363.9,1506.0,0.00,58.76,3
82,Right,1464.2,1541.4,0.00,58.71,3
83,Left,1381.1,1396.7,0.00,58.68,3
84,Right,860.0,895.4,0.00,58.66,3
85,Left,1100.3,1149.6,0.01,58.65,3
86,Left,1303.4,1343.9,0.10,58.59,3
87,Right,1091.3,1112.2,0.00,58.57,3
88,Left,953.4,1016.5,0.00,58.57,3
89,Left,1136.5,1179.9,0.01,58.55,3
90,Right,1485.4,1608.2,0.00,58.50,3
91,Right,1455.8,1521.3,0.00,58.49,3
92,Left,887.7,951.2,0.00,58.49,3
93,Left,1386.8,1460.4,0.03,58.35,3
94,Left,681.4,788.2,0.00,58.24,3
95,Right,548.1,569.4,0.05,58.15,3
96,Left,1484.4,1671.5,0.00,58.04,3
97,Right,1585.8,1621.9,0.03,58.01,3
98,Left,549.6,566.6,0.00,57.98,3
99,Right,914.7,979.5,0.05,57.85,3
100,Right,468.8,502.5,0.01,57.80,3
101,Right,1649.5,1734.9,0.00,59.47,4
102,Left,1071.4,1123.8,0.15,59.29,4
103,Right,753.7,862.4,0.00,59.15,4
104,Right,1123.6,1209.8,0.00,59.13,4
105,Left,925.2,990.0,0.07,59.01,4
106,Right,587.3,597.0,0.11,58.99,4
107,Left,1327.4,1404.0,0.04,58.98,4
108,Right,1381.7,1414.3,0.00,58.98,4
109,Left,1839.3,2007.7,0.05,58.91,4
110,Left,1985.7,2062.2,0.00,58.86,4
111,Right,1435.7,1543.1,0.11,58.83,4
112,Right,1094.8,1162.8,0.00,58.81,4
113,Left,1554.7,1686.9,0.08,58.81,4
114,Left,634.0,714.4,0.00,58.71,4
115,Right,1328.0,1425.1,0.00,58.71,4
116,Left,1279.6,1312.7,0.00,58.67,4
117,Right,1594.1,1612.9,0.00,58.61,4
118,Right,1157.7,1258.3,0.04,58.54,4
119,Left,1523.2,1579.2,0.00,58.49,4
120,Right,826.2,917.5,0.00,58.48,4
121,Right,1492.3,1585.1,0.04,58.41,4
122,Left,1197.1,1298.4,0.01,58.39,4
123,Right,1240.1,1252.7,0.00,58.32,4
124,Right,880.5,977.3,0.00,58.31,4
125,Right,1005.6,1053.0,0.06,58.29,4
126,Right,689.2,748.4,0.00,58.26,4
127,Right,632.8,673.2,0.00,58.25,4
128,Right,535.6,558.5,0.00,58.19,4
129,Left,707.6,720.2,0.00,58.16,4
130,Right,1289.6,1430.5,0.00,58.10,4
131,Left,1216.0,1356.6,0.00,58.09,4
132,Right,1066.5,1229.5,0.00,58.03,4
133,Right,1422.9,1456.2,0.03,57.93,4
134,Left,717.5,718.1,0.00,57.90,4
135,Left,535.3,553.4,0.02,57.87,4
136,Left,1031.8,1101.4,0.11,57.84,4
137,Left,1275.1,1407.0,0.01,57.77,4
138,Left,778.0,845.7,0.00,57.77,4
139,Right,1235.5,1331.4,0.15,57.75,4
140,Left,1359.9,1373.6,0.01,59.09,5
141,Right,1669.1,1699.3,0.00,59.06,5
142,Right,1563.1,1659.4,0.00,58.93,5
143,Right,959.4,1065.1,0.18,58.91,5
144,Left,685.9,730.8,0.02,58.90,5
